"Year","Month","TII"
1950,1,-3.198
1950,2,-2.305
1950,3,-1.822
1950,4,-2.01
1950,5,-2.597
1950,6,-1.794
1950,7,-1.304
1950,8,-1.802
1950,9,-1.942
1950,10,-1.275
1950,11,-2.557
1950,12,-2.359
1951,1,-2.525
1951,2,-1.73
1951,3,-0.883
1951,4,-1.204
1951,5,-0.77
1951,6,-1.476
1951,7,-1.959
1951,8,-1.926
1951,9,-1.852
1951,10,-2.016
1951,11,-1.547
1951,12,-1.442
1952,1,-1.646
1952,2,-1.559
1952,3,-1.606
1952,4,-0.944
1952,5,-1.034
1952,6,-2.766
1952,7,-3.224
1952,8,-3.421
1952,9,-3.564
1952,10,-3.523
1952,11,-3.226
1952,12,-2.986
1953,1,-2.129
1953,2,-1.281
1953,3,-0.547
1953,4,-1.136
1953,5,-1.004
1953,6,-0.802
1953,7,-1.774
1953,8,-1.771
1953,9,-2.296
1953,10,-1.634
1953,11,-2.315
1953,12,-1.825
1954,1,-1.7
1954,2,-0.734
1954,3,-1.332
1954,4,-1.942
1954,5,-1.621
1954,6,-1.966
1954,7,-1.602
1954,8,-2.189
1954,9,-2.499
1954,10,-2.062
1954,11,-1.795
1954,12,-1.579
1955,1,-2.029
1955,2,-1.853
1955,3,-2.04
1955,4,-2.582
1955,5,-2.969
1955,6,-2.814
1955,7,-3.227
1955,8,-3.145
1955,9,-3.71
1955,10,-4.803
1955,11,-5.575
1955,12,-3.926
1956,1,-2.923
1956,2,-2.2
1956,3,-1.553
1956,4,-1.978
1956,5,-0.958
1956,6,-0.156
1956,7,-1.184
1956,8,-1.386
1956,9,-1.284
1956,10,-1.507
1956,11,-1.42
1956,12,-1.594
1957,1,-0.73
1957,2,-0.191
1957,3,0.12
1957,4,1.163
1957,5,1.802
1957,6,0.988
1957,7,0.902
1957,8,-0.491
1957,9,-1.419
1957,10,-1.119
1957,11,-0.635
1957,12,-0.037
1958,1,0.569
1958,2,0.156
1958,3,-0.562
1958,4,-0.873
1958,5,-0.235
1958,6,-0.731
1958,7,-0.968
1958,8,-1.345
1958,9,-2.526
1958,10,-2.056
1958,11,-2.049
1958,12,-1.936
1959,1,-0.853
1959,2,-0.661
1959,3,0.181
1959,4,0.195
1959,5,-0.3
1959,6,-0.284
1959,7,-1.2
1959,8,-1.484
1959,9,-2.484
1959,10,-2.005
1959,11,-1.848
1959,12,-1.69
1960,1,-2.026
1960,2,-2.253
1960,3,-1.141
1960,4,-1.007
1960,5,-1.823
1960,6,-2.364
1960,7,-2.161
1960,8,-2.498
1960,9,-2.461
1960,10,-3.169
1960,11,-2.909
1960,12,-1.814
1961,1,-1.372
1961,2,-1.184
1961,3,-1.525
1961,4,-1.89
1961,5,-1.153
1961,6,-0.286
1961,7,-0.616
1961,8,-1.485
1961,9,-1.832
1961,10,-1.984
1961,11,-1.915
1961,12,-2.454
1962,1,-2.14
1962,2,-2.019
1962,3,-1.801
1962,4,-1.588
1962,5,-1.511
1962,6,-0.682
1962,7,-0.847
1962,8,-0.751
1962,9,-1.659
1962,10,-1.962
1962,11,-2.072
1962,12,-2.584
1963,1,-2.358
1963,2,-2.045
1963,3,-1.07
1963,4,-0.501
1963,5,0.048
1963,6,0.036
1963,7,0.771
1963,8,0.784
1963,9,1.34
1963,10,0.222
1963,11,0.134
1963,12,0.523
1964,1,0.42
1964,2,-0.185
1964,3,-0.818
1964,4,-0.723
1964,5,-1.992
1964,6,-1.801
1964,7,-0.737
1964,8,-0.723
1964,9,-0.873
1964,10,-0.42
1964,11,-1.176
1964,12,-1.202
1965,1,-0.36
1965,2,-0.173
1965,3,-0.334
1965,4,-0.21
1965,5,0.743
1965,6,1.154
1965,7,1.759
1965,8,2.191
1965,9,2.155
1965,10,2.103
1965,11,2.103
1965,12,1.178
1966,1,0.722
1966,2,0.363
1966,3,1.205
1966,4,0.48
1966,5,-0.518
1966,6,0.077
1966,7,0.235
1966,8,-0.647
1966,9,-1.239
1966,10,-1.391
1966,11,-1.356
1966,12,-1.639
1967,1,-1.807
1967,2,-1.733
1967,3,-1.21
1967,4,-1.753
1967,5,0.075
1967,6,0.865
1967,7,0.634
1967,8,-0.028
1967,9,-1.071
1967,10,-0.905
1967,11,-0.002
1967,12,-0.392
1968,1,-0.037
1968,2,-0.642
1968,3,-0.561
1968,4,-0.402
1968,5,-0.519
1968,6,1.506
1968,7,1.513
1968,8,0.989
1968,9,0.253
1968,10,-0.074
1968,11,0.217
1968,12,0.604
1969,1,0.499
1969,2,0.205
1969,3,-0.484
1969,4,-0.117
1969,5,0.697
1969,6,-0.221
1969,7,-0.914
1969,8,0.362
1969,9,0.447
1969,10,0.93
1969,11,0.234
1969,12,-0.184
1970,1,-0.408
1970,2,0.001
1970,3,-0.526
1970,4,-0.154
1970,5,-0.133
1970,6,-0.181
1970,7,-0.6
1970,8,-1.238
1970,9,-1.03
1970,10,-0.659
1970,11,-0.418
1970,12,-0.658
1971,1,-0.827
1971,2,-0.693
1971,3,-0.645
1971,4,0.089
1971,5,0.11
1971,6,0.034
1971,7,0.064
1971,8,0.618
1971,9,0.549
1971,10,-0.529
1971,11,-0.418
1971,12,-0.012
1972,1,0.323
1972,2,1.094
1972,3,1.762
1972,4,1.862
1972,5,3.171
1972,6,3.083
1972,7,3.111
1972,8,3.133
1972,9,2.634
1972,10,2.44
1972,11,2.549
1972,12,3.104
1973,1,3.094
1973,2,3.077
1973,3,1.956
1973,4,0.398
1973,5,-0.665
1973,6,-0.97
1973,7,-1.774
1973,8,-1.751
1973,9,-1.737
1973,10,-1.353
1973,11,-1.732
1973,12,-1.3
1974,1,-0.974
1974,2,-0.847
1974,3,-0.309
1974,4,0.327
1974,5,0.455
1974,6,0.341
1974,7,1.337
1974,8,1.546
1974,9,1.874
1974,10,1.469
1974,11,0.787
1974,12,0.512
1975,1,0.481
1975,2,0.594
1975,3,-0.248
1975,4,0.135
1975,5,0.165
1975,6,-0.871
1975,7,-0.663
1975,8,-1.319
1975,9,-0.388
1975,10,-0.345
1975,11,-0.262
1975,12,-0.539
1976,1,-0.262
1976,2,0.494
1976,3,1.108
1976,4,0.598
1976,5,1.341
1976,6,1.785
1976,7,1.294
1976,8,0.781
1976,9,0.868
1976,10,1.731
1976,11,2.349
1976,12,2.177
1977,1,2.267
1977,2,1.782
1977,3,1.007
1977,4,0.514
1977,5,0.647
1977,6,0.527
1977,7,0.584
1977,8,0.391
1977,9,1.236
1977,10,1.184
1977,11,0.425
1977,12,1.076
1978,1,0.461
1978,2,0.609
1978,3,0.297
1978,4,-0.164
1978,5,-0.093
1978,6,0.533
1978,7,0.568
1978,8,-0.149
1978,9,-0.284
1978,10,0.039
1978,11,-0.502
1978,12,0.288
1979,1,0.293
1979,2,0.087
1979,3,0.926
1979,4,1.323
1979,5,0.311
1979,6,-0.256
1979,7,-0.287
1979,8,0.108
1979,9,0.292
1979,10,-0.17
1979,11,-0.111
1979,12,0.095
1980,1,-0.227
1980,2,0.191
1980,3,0.536
1980,4,-0.035
1980,5,-0.368
1980,6,-0.231
1980,7,-0.469
1980,8,-1.029
1980,9,-1.007
1980,10,-0.686
1980,11,0.235
1980,12,0.756
1981,1,-0.008
1981,2,-0.266
1981,3,-1.203
1981,4,-0.394
1981,5,-0.436
1981,6,-0.444
1981,7,-0.558
1981,8,-0.471
1981,9,-0.748
1981,10,0.028
1981,11,-0.453
1981,12,-0.856
1982,1,-0.155
1982,2,-0.288
1982,3,0.36
1982,4,1.356
1982,5,1.863
1982,6,1.682
1982,7,1.61
1982,8,2.229
1982,9,2.919
1982,10,3.37
1982,11,3.416
1982,12,3.335
1983,1,3.113
1983,2,2.3
1983,3,1.39
1983,4,1.446
1983,5,1.915
1983,6,1.056
1983,7,-0.216
1983,8,0.103
1983,9,0.067
1983,10,-0.735
1983,11,-1.109
1983,12,-1.591
1984,1,-0.727
1984,2,-0.256
1984,3,-0.375
1984,4,-0.346
1984,5,-0.292
1984,6,0.176
1984,7,0.56
1984,8,0.522
1984,9,0.223
1984,10,0.667
1984,11,0.652
1984,12,-0.079
1985,1,0.295
1985,2,0.475
1985,3,0.42
1985,4,0.003
1985,5,0.06
1985,6,-0.811
1985,7,-0.388
1985,8,0.425
1985,9,0.076
1985,10,0.224
1985,11,0.588
1985,12,0.833
1986,1,0.68
1986,2,0.187
1986,3,0.641
1986,4,1.124
1986,5,0.369
1986,6,0.774
1986,7,1.036
1986,8,1.502
1986,9,1.277
1986,10,1.92
1986,11,2.475
1986,12,2.355
1987,1,1.915
1987,2,2.001
1987,3,1.388
1987,4,0.948
1987,5,0.854
1987,6,0.379
1987,7,0.239
1987,8,0.019
1987,9,-0.193
1987,10,0.047
1987,11,0.474
1987,12,-0.14
1988,1,0.313
1988,2,0.455
1988,3,-0.03
1988,4,-0.959
1988,5,-2.7
1988,6,-3.519
1988,7,-3.208
1988,8,-1.893
1988,9,-1.241
1988,10,-1.565
1988,11,-1.833
1988,12,-1.458
1989,1,-1.189
1989,2,-1.333
1989,3,-0.715
1989,4,-0.361
1989,5,-0.621
1989,6,-1.374
1989,7,-1.875
1989,8,-1.72
1989,9,-0.45
1989,10,-0.431
1989,11,-0.37
1989,12,0.064
1990,1,1.047
1990,2,0.647
1990,3,0.763
1990,4,0.827
1990,5,0.586
1990,6,0.141
1990,7,0.136
1990,8,-0.417
1990,9,-1.453
1990,10,-1.323
1990,11,-0.477
1990,12,-0.176
1991,1,0.873
1991,2,0.529
1991,3,0.186
1991,4,1.103
1991,5,1.38
1991,6,1.43
1991,7,1.564
1991,8,1.079
1991,9,-0.011
1991,10,1.654
1991,11,1.829
1991,12,1.995
1992,1,2.062
1992,2,2.098
1992,3,2.323
1992,4,3.154
1992,5,3.07
1992,6,1.631
1992,7,1.389
1992,8,1.8
1992,9,1.642
1992,10,0.793
1992,11,0.958
1992,12,0.804
1993,1,0.835
1993,2,1.028
1993,3,1.634
1993,4,2.023
1993,5,2.335
1993,6,1.43
1993,7,1.712
1993,8,1.057
1993,9,0.759
1993,10,0.779
1993,11,1.117
1993,12,1.129
1994,1,1.133
1994,2,1.312
1994,3,1.403
1994,4,1.581
1994,5,1.748
1994,6,1.591
1994,7,1.487
1994,8,1.609
1994,9,0.826
1994,10,0.289
1994,11,0.246
1994,12,0.931
1995,1,0.592
1995,2,0.593
1995,3,0.403
1995,4,0.225
1995,5,-1.386
1995,6,-2.002
1995,7,-2.059
1995,8,-2.212
1995,9,-2.003
1995,10,-2.267
1995,11,-2.666
1995,12,-1.719
1996,1,-1.402
1996,2,-1.288
1996,3,-0.808
1996,4,-0.769
1996,5,-0.15
1996,6,-0.063
1996,7,-0.158
1996,8,-0.617
1996,9,-1.197
1996,10,-0.299
1996,11,-0.152
1996,12,-0.338
1997,1,-0.63
1997,2,-0.698
1997,3,-0.592
1997,4,0.362
1997,5,1.08
1997,6,1.647
1997,7,1.843
1997,8,1.957
1997,9,0.964
1997,10,0.519
1997,11,0.98
1997,12,0.582
1998,1,0.685
1998,2,0.265
1998,3,0.144
1998,4,0.022
1998,5,-0.777
1998,6,-3.004
1998,7,-4.104
1998,8,-4.886
1998,9,-4.83
1998,10,-4.57
1998,11,-4.179
1998,12,-3.699
1999,1,-2.5
1999,2,-2.315
1999,3,-1.958
1999,4,-2.109
1999,5,-2.619
1999,6,-2.707
1999,7,-2.819
1999,8,-3.656
1999,9,-3.139
1999,10,-2.062
1999,11,-1.993
1999,12,-2.245
2000,1,-1.785
2000,2,-2.048
2000,3,-2.184
2000,4,-1.634
2000,5,-1.828
2000,6,-1.114
2000,7,-1.427
2000,8,-1.579
2000,9,-1.953
2000,10,-1.199
2000,11,-1.249
2000,12,-0.733
2001,1,-0.593
2001,2,-1.044
2001,3,-0.975
2001,4,-0.688
2001,5,-0.358
2001,6,-1.256
2001,7,-0.856
2001,8,-1.429
2001,9,-2.806
2001,10,-2.49
2001,11,-2.183
2001,12,-2.213
2002,1,-1.88
2002,2,-1.427
2002,3,-0.917
2002,4,0.018
2002,5,0.961
2002,6,1.699
2002,7,1.339
2002,8,0.147
2002,9,0.002
2002,10,-0.288
2002,11,0.339
2002,12,0.509
2003,1,-0.437
2003,2,0.35
2003,3,-0.231
2003,4,-0.529
2003,5,-1.63
2003,6,-1.444
2003,7,-1.247
2003,8,-2.365
2003,9,-3.365
2003,10,-3.054
2003,11,-1.972
2003,12,-1.548
2004,1,-1.673
2004,2,-1.359
2004,3,-0.82
2004,4,-0.304
2004,5,0.259
2004,6,-0.66
2004,7,-0.583
2004,8,-1.17
2004,9,-1.371
2004,10,-1.599
2004,11,-1.656
2004,12,-1.07
2005,1,-0.736
2005,2,-0.742
2005,3,-0.979
2005,4,-0.893
2005,5,-0.777
2005,6,-1.533
2005,7,-2.786
2005,8,-2.896
2005,9,-3.495
2005,10,-2.326
2005,11,-2.275
2005,12,-2.665
2006,1,-2.222
2006,2,-1.651
2006,3,-1.55
2006,4,-1.439
2006,5,-1.523
2006,6,-1.624
2006,7,-2.052
2006,8,-2.217
2006,9,-2.416
2006,10,-2.204
2006,11,-1.785
2006,12,-0.628
2007,1,-1.052
2007,2,-1.514
2007,3,-1.107
2007,4,-1.247
2007,5,-1.182
2007,6,-0.955
2007,7,-1.61
2007,8,-1.599
2007,9,-2.582
2007,10,-3.092
2007,11,-3.359
2007,12,-2.643
2008,1,-2.362
2008,2,-3.104
2008,3,-2.799
2008,4,-1.841
2008,5,-2.127
2008,6,-2.291
2008,7,-1.603
2008,8,-1.515
2008,9,-2.276
2008,10,-1.75
2008,11,-1.284
2008,12,-1.495
2009,1,-1.13
2009,2,-0.456
2009,3,-0.385
2009,4,0.167
2009,5,0.602
2009,6,-0.101
2009,7,-0.597
2009,8,-0.503
2009,9,-0.306
2009,10,-0.957
2009,11,0.022
2009,12,0.394
2010,1,0.459
2010,2,0.006
2010,3,-0.325
2010,4,-1.354
2010,5,-2.509
2010,6,-3.249
2010,7,-4.006
2010,8,-5.089
2010,9,-5.435
2010,10,-4.412
2010,11,-3.82
2010,12,-3.203
2011,1,-2.899
2011,2,-2.339
2011,3,-1.846
2011,4,-1.7
2011,5,-1.47
2011,6,-1.44
2011,7,-1.177
2011,8,-2.019
2011,9,-2.531
2011,10,-2.166
2011,11,-1.484
2011,12,-1.306
2012,1,-1.071
2012,2,-1.251
2012,3,-1.22
2012,4,-1.161
2012,5,-1.187
2012,6,-1.426
2012,7,-1.706
2012,8,-2.174
2012,9,-3.209
2012,10,-2.586
2012,11,-1.749
2012,12,-1.656
2013,1,-1.898
2013,2,-1.694
2013,3,-1.366
2013,4,-1.002
2013,5,-1.007
2013,6,-0.85
2013,7,-1.642
2013,8,-1.936
2013,9,-2.56
2013,10,-3.131
2013,11,-1.787
2013,12,-0.993
2014,1,-0.747
2014,2,-0.932
2014,3,-0.172
2014,4,0.751
2014,5,0.751
2014,6,0.076
2014,7,-1.332
2014,8,-2.272
2014,9,-2.395
2014,10,-2.176
2014,11,-0.581
2014,12,-0.356
2015,1,-0.16
2015,2,0.062
2015,3,1.191
2015,4,1.732
2015,5,1.551
2015,6,1.701
2015,7,1.336
2015,8,1.118
2015,9,-0.177
2015,10,-0.547
2015,11,0.436
2015,12,0.371
2016,1,0.287
2016,2,1.309
2016,3,1.267
2016,4,0.849
2016,5,-1.024
2016,6,-2.035
2016,7,-3.056
2016,8,-3.654
2016,9,-4.338
2016,10,-3.852
2016,11,-3.987
2016,12,-2.963
2017,1,-2.372
2017,2,-1.796
2017,3,-0.99
2017,4,-0.904
2017,5,-0.752
2017,6,-0.963
2017,7,-1.312
2017,8,-2.293
2017,9,-3.465
2017,10,-4.013
2017,11,-3.931
2017,12,-3.536
2018,1,-2.555
2018,2,-1.695
2018,3,-2.04
2018,4,-1.088
2018,5,-0.143
2018,6,0.149
2018,7,0.019
2018,8,-0.869
2018,9,-1.213
2018,10,-0.803
2018,11,0.723
2018,12,0.478
2019,1,0.007
2019,2,-0.069
2019,3,0.408
2019,4,0.609
2019,5,0.703
2019,6,-0.132
2019,7,-1.429
2019,8,-2.193
2019,9,-2.259
2019,10,-1.298
2019,11,-1.066
2019,12,-1.114
2020,1,-0.684
2020,2,-1.992
2020,3,-1.357
2020,4,-1.096
2020,5,-1.606
2020,6,-1.832
2020,7,-2.429
2020,8,-3.616
2020,9,-3.703
2020,10,-3.915
2020,11,-2.98
2020,12,-2.678
2021,1,-2.432
2021,2,-2.5
2021,3,-2.055
2021,4,-1.525
2021,5,-1.069
2021,6,-1.197
2021,7,-1.86
2021,8,-2.531
2021,9,-4.087
2021,10,-4.776
2021,11,-4.633
2021,12,-3.103
2022,1,-2.672
2022,2,-2.34
2022,3,-1.777
2022,4,-2.499
2022,5,-2.818
2022,6,-2.217
2022,7,-1.898
2022,8,-3.728
2022,9,-6.381
2022,10,-4.874
2022,11,-3.573
2022,12,-2.729
2023,1,-2.559
